x,y,z,qx,qy,qz,qw
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.6,0,0,0,0,0.707107,0.707107
0.4,0,0,0,0,0,1
0.45,0,0,0,-0,-0.707107,0.707107
0.7,0,0,0,0,-0.707107,0.707107
0.4,0,0,0,0,0,1
0.45,0,0,0,0,0.707107,0.707107
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,8.88178e-16,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0.707107,0.707107
0.4,0,0,0,0,0,1
0.45,0,0,0,0,0.707107,0.707107
0.4,0,0,0,0,0,1
0.4,-4.44089e-16,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,-4.44089e-16,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,4.44089e-16,0,0,0,0,1
0.4,-4.44089e-16,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,-4.44089e-16,0,0,0,0,1
0.5,-4.44089e-16,0,0,0,-0.707107,0.707107
0.4,1.38778e-17,0,0,0,0,1
0.4,-1.11022e-16,0,0,-0,-0.707107,0.707107
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,4.44089e-16,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,4.44089e-16,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,-4.44089e-16,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,4.44089e-16,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.5,8.88178e-16,0,0,0,0.707107,0.707107
0.6,0,0,0,0,0.707107,0.707107
0.4,0,0,0,0,0,1
0.4,-4.44089e-16,0,0,0,0,1
0.4,0,0,0,0,0,1
0.6,0,0,0,0,0.866642,0.498931
0.4,0,0,0,0,0,1
0.4,-8.88178e-16,0,0,0,0,1
0.4,8.88178e-16,0,0,0,0,1
0.4,-4.44089e-16,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.78469,0,0,0,0,0.866642,-0.498931
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,-8.88178e-16,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,-8.88178e-16,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.5,0,0,0,0,0.707107,0.707107
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.6,0,0,0,0,0.707107,0.707107
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,8.88178e-16,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,8.88178e-16,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.5,0,0,0,0,-0.281799,0.959473
0.4,0,0,0,0,0,1
0.4,8.88178e-16,0,0,0,0,1
0.4,-8.88178e-16,0,0,0,0,1
0.4,8.88178e-16,0,0,0,0,1
0.4,-1.77636e-15,0,0,0,0,1
0.496498,8.88178e-16,0,0,0,0,1
