x,y,z,qx,qy,qz,qw
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0444787,-0.000989669,0,0,0,-0.0222449,0.999753
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0867394,0.00376896,0,0,0,-0.675744,0.737136
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0707372,0.00250501,0,0,0,0.0353908,0.999374
0.5,0,0,0,0,0,1
0.745037,-7.10543e-15,0,0,0,0,1
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0707372,0.00250501,0,0,0,0.0353908,0.999374
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,-3.55271e-15,0,0,0,0,1
0.5,3.55271e-15,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
1,-3.55271e-15,0,0,0,0,1
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0707372,-0.00250501,0,0,0,-0.0353908,0.999374
0.754963,-5.44091e-17,0,0,0,0,1
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0707372,-0.00250501,0,0,0,-0.0353908,0.999374
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.628076,0,0,0,0,0,1
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0998334,-0.00499583,0,0,0,-0.0499792,0.99875
0.0366926,-0.000673401,0,0,0,-0.0183494,0.999832
0.5,3.55271e-15,0,0,0,0,1
0.5,-1.77636e-15,0,0,0,0,1
0.5,1.77636e-15,0,0,0,0,1
0.5,-5.32907e-15,0,0,0,0,1
0.5,1.77636e-15,0,0,0,0,1
0.5,3.55271e-15,0,0,0,0,1
0.5,-1.77636e-15,0,0,0,0,1
0.5,1.77636e-15,0,0,0,0,1
0.5,-1.77636e-15,0,0,0,0,1
0.5,-1.77636e-15,0,0,0,0,1
0.5,-1.77636e-15,0,0,0,0,1
0.5,1.77636e-15,0,0,0,0,1
0.5,1.77636e-15,0,0,0,0,1
0.5,-1.77636e-15,0,0,0,0,1
0.5,1.77636e-15,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,-3.55271e-15,0,0,0,0,1
0.5,3.55271e-15,0,0,0,0,1
0.5,-1.77636e-15,0,0,0,0,1
0.5,1.77636e-15,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,-1.77636e-15,0,0,0,0,1
0.5,1.77636e-15,0,0,0,0,1
0.5,-1.77636e-15,0,0,0,0,1
0.5,1.77636e-15,0,0,0,0,1
0.5,1.77636e-15,0,0,0,0,1
0.5,-1.77636e-15,0,0,0,0,1
0.5,-3.55271e-15,0,0,0,0,1
0.5,1.77636e-15,0,0,0,0,1
0.5,1.77636e-15,0,0,0,0,1
0.5,-1.77636e-15,0,0,0,0,1
0.5,1.77636e-15,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,-1.77636e-15,0,0,0,0,1
0.975395,1.77636e-15,0,0,0,-0.0415586,0.999136
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,-3.55271e-15,0,0,0,0,1
0.5,3.55271e-15,0,0,0,0,1
0.5,0,0,0,0,0,1
0.662278,0,0,0,0,0.987087,0.160182
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0707372,0.00250501,0,0,0,0.0353908,0.999374
0.5,0,0,0,0,0,1
0.745037,-7.10543e-15,0,0,0,0,1
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0998334,0.00499583,0,0,0,0.0499792,0.99875
0.0707372,0.00250501,0,0,0,0.0353908,0.999374
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,-3.55271e-15,0,0,0,0,1
0.5,3.55271e-15,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.980147,-3.55271e-15,0,0,-0,-0.122183,0.992508
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,-3.55271e-15,0,0,0,0,1
0.5,0,0,0,0,0,1
0.612793,3.55271e-15,0,0,0,0.992508,-0.122183
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
