x,y,z,qx,qy,qz,qw
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,3.55271e-15,0,0,0,0,1
0.5,-3.55271e-15,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,-3.55271e-15,0,0,-0,-0.707107,0.707107
0.5,8.04061e-17,0,0,0,0,1
0.5,8.04061e-17,0,0,0,0,1
0.5,8.04061e-17,0,0,0,0,1
0.5,8.04061e-17,0,0,0,0,1
0.754963,2.901e-16,0,0,0,-0.707107,0.707107
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0.979578,-0.201066
0.5,1.77636e-15,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,1.77636e-15,0,0,0,0,1
0.5,-5.32907e-15,0,0,0,0,1
0.5,1.77636e-15,0,0,0,0,1
0.5,1.77636e-15,0,0,0,0,1
0.5,-1.77636e-15,0,0,0,0,1
0.5,3.55271e-15,0,0,0,0,1
0.5,-1.77636e-15,0,0,0,0,1
0.5,-1.77636e-15,0,0,0,0,1
0.5,-1.77636e-15,0,0,0,0,1
0.5,1.77636e-15,0,0,0,0,1
0.5,3.55271e-15,0,0,0,0,1
0.5,-1.77636e-15,0,0,0,0,1
0.5,1.77636e-15,0,0,0,0,1
0.5,-1.77636e-15,0,0,0,0,1
0.5,-1.77636e-15,0,0,0,0,1
0.5,1.77636e-15,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,1.77636e-15,0,0,0,0,1
0.5,-1.77636e-15,0,0,0,0,1
0.5,-1.77636e-15,0,0,0,0,1
0.5,1.77636e-15,0,0,0,0,1
0.5,-3.55271e-15,0,0,0,0,1
0.5,3.55271e-15,0,0,0,0,1
0.5,1.77636e-15,0,0,0,0,1
0.5,-1.77636e-15,0,0,0,0,1
0.5,-3.55271e-15,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,3.55271e-15,0,0,0,0,1
0.5,-1.77636e-15,0,0,0,0,1
0.5,1.77636e-15,0,0,0,0,1
0.5,3.55271e-15,0,0,0,0,1
0.5,-7.10543e-15,0,0,0,0,1
0.5,3.55271e-15,0,0,0,0,1
0.5,1.77636e-15,0,0,0,0,1
0.5,-1.77636e-15,0,0,0,0,1
0.5,-1.77636e-15,0,0,0,0,1
0.5,1.77636e-15,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,-3.55271e-15,0,0,0,0,1
0.5,3.55271e-15,0,0,0,0,1
0.5,1.77636e-15,0,0,0,0,1
0.5,-1.77636e-15,0,0,0,0,1
0.847319,0,0,0,0,-0.0415586,0.999136
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,-3.55271e-15,0,0,0,0,1
0.5,3.55271e-15,0,0,0,0,1
0.5,0,0,0,0,0,1
0.662278,0,0,0,0,0.987087,0.160182
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0.707107,0.707107
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.745037,0,0,0,0,0.707107,0.707107
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,3.55271e-15,0,0,0,0,1
0.5,-3.55271e-15,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.980147,-3.55271e-15,0,0,-0,-0.122183,0.992508
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,-3.55271e-15,0,0,0,0,1
0.5,0,0,0,0,0,1
0.612793,3.55271e-15,0,0,0,0.992508,-0.122183
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0.943628,-0.331007
0.5,-3.55271e-15,0,0,0,0,1
0.5,3.55271e-15,0,0,0,0,1
0.5,-3.55271e-15,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,3.55271e-15,0,0,0,0,1
0.5,-3.55271e-15,0,0,0,0,1
0.5,3.55271e-15,0,0,0,0,1
0.5,-3.55271e-15,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,1.77636e-15,0,0,0,0,1
0.5,1.77636e-15,0,0,0,0,1
0.5,-1.77636e-15,0,0,0,0,1
0.5,1.77636e-15,0,0,0,0,1
0.5,-1.77636e-15,0,0,0,0,1
0.5,-1.77636e-15,0,0,0,0,1
0.5,1.77636e-15,0,0,0,0,1
0.5,1.77636e-15,0,0,0,0,1
0.5,-1.77636e-15,0,0,0,0,1
0.5,-1.77636e-15,0,0,0,0,1
0.5,1.77636e-15,0,0,0,0,1
0.5,-1.77636e-15,0,0,0,0,1
0.5,1.77636e-15,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,1.77636e-15,0,0,0,0,1
0.5,-1.77636e-15,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,1.77636e-15,0,0,0,0,1
0.5,-1.77636e-15,0,0,0,0,1
0.5,-1.77636e-15,0,0,0,0,1
0.5,3.55271e-15,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,-1.77636e-15,0,0,0,0,1
0.5,8.88178e-16,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,-1.77636e-15,0,0,0,0,1
0.5,1.77636e-15,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,-8.88178e-16,0,0,0,0,1
0.5,8.88178e-16,0,0,0,0,1
0.5,8.88178e-16,0,0,0,0,1
0.5,-8.88178e-16,0,0,0,0,1
0.5,-8.88178e-16,0,0,0,0,1
0.5,8.88178e-16,0,0,0,0,1
0.5,-8.88178e-16,0,0,0,0,1
0.5,8.88178e-16,0,0,0,0,1
0.5,1.77636e-15,0,0,0,0,1
0.5,-1.77636e-15,0,0,0,0,1
0.5,-1.33227e-15,0,0,0,0,1
0.5,1.33227e-15,0,0,0,0,1
0.5,-1.33227e-15,0,0,0,0,1
0.5,1.33227e-15,0,0,0,0,1
0.5,1.33227e-15,0,0,0,0,1
0.5,-8.88178e-16,0,0,0,0,1
0.5,8.88178e-16,0,0,0,0,1
0.5,-1.33227e-15,0,0,0,0,1
0.5,-1.33227e-15,0,0,0,0,1
0.5,1.33227e-15,0,0,0,0,1
0.5,1.11022e-15,0,0,0,0,1
0.5,-1.11022e-15,0,0,0,0,1
0.5,1.33227e-15,0,0,0,0,1
0.5,-1.55431e-15,0,0,0,0,1
0.5,-1.05471e-15,0,0,0,0,1
0.918745,5.71765e-15,0,0,0,0.943628,0.331007
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0.707107,0.707107
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.745037,0,0,0,0,0.707107,0.707107
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,4.44089e-16,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,-4.44089e-16,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,4.44089e-16,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,-4.44089e-16,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,4.44089e-16,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,-4.44089e-16,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,4.44089e-16,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,-4.44089e-16,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,4.44089e-16,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,-4.44089e-16,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,4.44089e-16,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,-4.44089e-16,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,4.44089e-16,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,-4.44089e-16,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,4.44089e-16,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,-4.44089e-16,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,-3.55271e-15,0,0,-0,-0.707107,0.707107
0.5,8.04061e-17,0,0,0,0,1
0.5,8.04061e-17,0,0,0,0,1
0.5,8.04061e-17,0,0,0,0,1
0.5,8.04061e-17,0,0,0,0,1
0.5,8.04061e-17,0,0,0,0,1
0.745037,3.18512e-16,0,0,0,-0.707107,0.707107
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0.707107,0.707107
0.509926,0,0,0,0,0.707107,0.707107
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,8.88178e-16,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,-8.88178e-16,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,8.88178e-16,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,-8.88178e-16,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,8.88178e-16,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,-8.88178e-16,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
