x,y,z,qx,qy,qz,qw
0.0981584,0.0165129,0,0,0,0.165896,0.986143
0.0705713,0.00841863,0,0,0,0.118453,0.99296
0.4,0,0,0,0,0,1
0.4,4.44089e-16,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.779588,-4.44089e-16,0,0,0,0,1
0.0981584,-0.0165129,0,0,0,-0.165896,0.986143
0.0981584,-0.0165129,0,0,0,-0.165896,0.986143
0.0981584,-0.0165129,0,0,0,-0.165896,0.986143
0.0981584,-0.0165129,0,0,0,-0.165896,0.986143
0.0981584,-0.0165129,0,0,0,-0.165896,0.986143
0.0981584,-0.0165129,0,0,0,-0.165896,0.986143
0.0981584,-0.0165129,0,0,0,-0.165896,0.986143
0.0961282,-0.0158181,0,0,0,-0.162368,0.98673
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.412267,8.88178e-16,0,0,0,-2.05391e-15,1
0.0981584,0.0165129,0,0,0,0.165896,0.986143
0.0981584,0.0165129,0,0,0,0.165896,0.986143
0.0981584,0.0165129,0,0,0,0.165896,0.986143
0.0981584,0.0165129,0,0,0,0.165896,0.986143
0.0981584,0.0165129,0,0,0,0.165896,0.986143
0.0981584,0.0165129,0,0,0,0.165896,0.986143
0.0981584,0.0165129,0,0,0,0.165896,0.986143
0.0961282,0.0158181,0,0,0,0.162368,0.98673
0.4,0,0,0,0,0,1
0.4,8.88178e-16,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.679588,-8.88178e-16,0,0,0,0,1
0.0981584,0.0165129,0,0,0,0.165896,0.986143
0.0981584,0.0165129,0,0,0,0.165896,0.986143
0.0981584,0.0165129,0,0,0,0.165896,0.986143
0.0981584,0.0165129,0,0,0,0.165896,0.986143
0.313556,0.067228,0,0,0,0.118453,0.99296
0.0981584,-0.0165129,0,0,0,-0.165896,0.986143
0.0981584,-0.0165129,0,0,0,-0.165896,0.986143
0.0981584,-0.0165129,0,0,0,-0.165896,0.986143
0.0981584,-0.0165129,0,0,0,-0.165896,0.986143
0.167765,-0.0319424,0,0,0,-0.118453,0.99296
0.0981584,-0.0165129,0,0,0,-0.165896,0.986143
0.0981584,-0.0165129,0,0,0,-0.165896,0.986143
0.0981584,-0.0165129,0,0,0,-0.165896,0.986143
0.0981584,-0.0165129,0,0,0,-0.165896,0.986143
0.313556,-0.067228,0,0,0,-0.118453,0.99296
0.0981584,0.0165129,0,0,0,0.165896,0.986143
0.0981584,0.0165129,0,0,0,0.165896,0.986143
0.0981584,0.0165129,0,0,0,0.165896,0.986143
0.0981584,0.0165129,0,0,0,0.165896,0.986143
0.0705713,0.00841863,0,0,0,0.118453,0.99296
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,8.88178e-16,0,0,0,0,1
0.4,0,0,0,0,0,1
0.6,-1.77636e-15,0,0,0,0,1
0.0981584,0.0165129,0,0,0,0.165896,0.986143
0.0981584,0.0165129,0,0,0,0.165896,0.986143
0.0981584,0.0165129,0,0,0,0.165896,0.986143
0.0981584,0.0165129,0,0,0,0.165896,0.986143
0.313556,0.067228,0,0,0,0.118453,0.99296
0.0981584,0.0165129,0,0,0,0.165896,0.986143
0.0981584,0.0165129,0,0,0,0.165896,0.986143
0.0981584,0.0165129,0,0,0,0.165896,0.986143
0.0981584,0.0165129,0,0,0,0.165896,0.986143
0.0705713,0.00841863,0,0,0,0.118453,0.99296
0.4,-4.44089e-16,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,-4.44089e-16,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,4.44089e-16,0,0,0,0,1
0.4,-4.44089e-16,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.7,-8.88178e-16,0,0,0,0,1
0.0981584,-0.0165129,0,0,0,-0.165896,0.986143
0.0981584,-0.0165129,0,0,0,-0.165896,0.986143
0.0981584,-0.0165129,0,0,0,-0.165896,0.986143
0.0981584,-0.0165129,0,0,0,-0.165896,0.986143
0.264959,-0.0554661,0,0,0,-0.118453,0.99296
0.0981584,-0.0165129,0,0,0,-0.165896,0.986143
0.0981584,-0.0165129,0,0,0,-0.165896,0.986143
0.0981584,-0.0165129,0,0,0,-0.165896,0.986143
0.0981584,-0.0165129,0,0,0,-0.165896,0.986143
0.0705713,-0.00841863,0,0,0,-0.118453,0.99296
0.4,0,0,0,0,0,1
0.4,4.44089e-16,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,4.44089e-16,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,-4.44089e-16,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,4.44089e-16,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.7,8.88178e-16,0,0,0,0,1
0.0981584,0.0165129,0,0,0,0.165896,0.986143
0.0981584,0.0165129,0,0,0,0.165896,0.986143
0.0981584,0.0165129,0,0,0,0.165896,0.986143
0.0981584,0.0165129,0,0,0,0.165896,0.986143
0.0705713,0.00841863,0,0,0,0.118453,0.99296
0.0981584,-0.0165129,0,0,0,-0.165896,0.986143
0.0981584,-0.0165129,0,0,0,-0.165896,0.986143
0.0981584,-0.0165129,0,0,0,-0.165896,0.986143
0.0981584,-0.0165129,0,0,0,-0.165896,0.986143
0.0705713,-0.00841863,0,0,0,-0.118453,0.99296
0.0981584,0.0165129,0,0,0,0.165896,0.986143
0.0981584,0.0165129,0,0,0,0.165896,0.986143
0.0981584,0.0165129,0,0,0,0.165896,0.986143
0.0981584,0.0165129,0,0,0,0.165896,0.986143
0.0981584,0.0165129,0,0,0,0.165896,0.986143
0.0981584,0.0165129,0,0,0,0.165896,0.986143
0.0981584,0.0165129,0,0,0,0.165896,0.986143
0.0981584,0.0165129,0,0,0,0.165896,0.986143
0.0981584,0.0165129,0,0,0,0.165896,0.986143
0.0981584,0.0165129,0,0,0,0.165896,0.986143
0.0981584,0.0165129,0,0,0,0.165896,0.986143
0.0981584,0.0165129,0,0,0,0.165896,0.986143
0.0981584,0.0165129,0,0,0,0.165896,0.986143
0.0981584,0.0165129,0,0,0,0.165896,0.986143
0.0137119,0.000313525,0,0,0,0.0228592,0.999739
0.0981584,-0.0165129,0,0,0,-0.165896,0.986143
0.0981584,-0.0165129,0,0,0,-0.165896,0.986143
0.0981584,-0.0165129,0,0,0,-0.165896,0.986143
0.0981584,-0.0165129,0,0,0,-0.165896,0.986143
0.0705713,-0.00841863,0,0,0,-0.118453,0.99296
0.4,-4.44089e-16,0,0,0,0,1
0.578901,-4.44089e-16,0,0,-0,-2.22045e-16,1
0.0981584,0.0165129,0,0,0,0.165896,0.986143
0.0981584,0.0165129,0,0,0,0.165896,0.986143
0.0981584,0.0165129,0,0,0,0.165896,0.986143
0.0981584,0.0165129,0,0,0,0.165896,0.986143
0.0981584,0.0165129,0,0,0,0.165896,0.986143
0.0981584,0.0165129,0,0,0,0.165896,0.986143
0.0290134,0.00140626,0,0,0,0.0484124,0.998827
0.4,0,0,0,0,0,1
0.4,-4.44089e-16,0,0,0,0,1
0.4,8.88178e-16,0,0,0,0,1
0.4,4.44089e-16,0,0,0,0,1
0.4,-8.88178e-16,0,0,0,0,1
0.542492,0,0,0,0,1.11022e-16,1
0.0981584,-0.0165129,0,0,0,-0.165896,0.986143
0.0981584,-0.0165129,0,0,0,-0.165896,0.986143
0.0981584,-0.0165129,0,0,0,-0.165896,0.986143
0.0981584,-0.0165129,0,0,0,-0.165896,0.986143
0.0981584,-0.0165129,0,0,0,-0.165896,0.986143
0.0981584,-0.0165129,0,0,0,-0.165896,0.986143
0.0290134,-0.00140626,0,0,0,-0.0484124,0.998827
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,-8.88178e-16,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,-8.88178e-16,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.478901,0,0,0,-0,-2.22045e-16,1
0.0981584,0.0165129,0,0,0,0.165896,0.986143
0.0981584,0.0165129,0,0,0,0.165896,0.986143
0.0981584,0.0165129,0,0,0,0.165896,0.986143
0.0981584,0.0165129,0,0,0,0.165896,0.986143
0.0705713,0.00841863,0,0,0,0.118453,0.99296
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,-6.93889e-17,0,0,0,0,1
0.0981584,0.0165129,0,0,0,0.165896,0.986143
0.0981584,0.0165129,0,0,0,0.165896,0.986143
0.0981584,0.0165129,0,0,0,0.165896,0.986143
0.0981584,0.0165129,0,0,0,0.165896,0.986143
0.0705713,0.00841863,0,0,0,0.118453,0.99296
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,8.88178e-16,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,8.88178e-16,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.511889,0,0,0,0,0,1
0.0981584,-0.0165129,0,0,0,-0.165896,0.986143
0.0707291,-0.00845686,0,0,0,-0.118721,0.992928
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,0,0,0,0,0,1
0.4,-8.88178e-16,0,0,0,0,1
0.4,0,0,0,0,0,1
0.408387,8.88178e-16,0,0,0,0,1
