x,y,z,qx,qy,qz,qw
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.558337,0,0,0,0,0,1
0.389418,0.078939,0,0,0,0.198669,0.980067
0.389418,0.078939,0,0,0,0.198669,0.980067
0.389418,0.078939,0,0,0,0.198669,0.980067
0.389418,0.078939,0,0,0,0.198669,0.980067
0.389418,0.078939,0,0,0,0.198669,0.980067
0.244856,0.0304405,0,0,0,0.12337,0.992361
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.528984,0,0,0,0,-1.7486e-15,1
0.389418,-0.078939,0,0,0,-0.198669,0.980067
0.389418,-0.078939,0,0,0,-0.198669,0.980067
0.389418,-0.078939,0,0,0,-0.198669,0.980067
0.389418,-0.078939,0,0,0,-0.198669,0.980067
0.389418,-0.078939,0,0,0,-0.198669,0.980067
0.244856,-0.0304405,0,0,0,-0.12337,0.992361
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.805483,3.55271e-15,0,0,0,0,1
0.389418,-0.078939,0,0,0,-0.198669,0.980067
0.389418,-0.078939,0,0,0,-0.198669,0.980067
0.389418,-0.078939,0,0,0,-0.198669,0.980067
0.362358,-0.0679609,0,0,0,-0.184338,0.982863
0.5,0,0,0,0,0,1
0.649773,-3.55271e-15,0,0,0,0,1
0.389418,-0.078939,0,0,0,-0.198669,0.980067
0.389418,-0.078939,0,0,0,-0.198669,0.980067
0.389418,-0.078939,0,0,0,-0.198669,0.980067
0.362358,-0.0679609,0,0,0,-0.184338,0.982863
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,-3.55271e-15,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,3.55271e-15,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,-3.55271e-15,0,0,-0,-1.22465e-16,1
0.389418,0.078939,0,0,0,0.198669,0.980067
0.389418,0.078939,0,0,0,0.198669,0.980067
0.389418,0.078939,0,0,0,0.198669,0.980067
0.362358,0.0679609,0,0,0,0.184338,0.982863
0.5,-2.22045e-16,0,0,0,0,1
0.623554,0,0,0,-0,-2.22045e-16,1
0.389418,0.078939,0,0,0,0.198669,0.980067
0.389418,0.078939,0,0,0,0.198669,0.980067
0.389418,0.078939,0,0,0,0.198669,0.980067
0.362358,0.0679609,0,0,0,0.184338,0.982863
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,-1.77636e-15,0,0,0,0,1
0.389418,-0.078939,0,0,0,-0.198669,0.980067
0.389418,-0.078939,0,0,0,-0.198669,0.980067
0.389418,-0.078939,0,0,0,-0.198669,0.980067
0.362358,-0.0679609,0,0,0,-0.184338,0.982863
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.798743,0,0,0,0,0,1
0.389418,-0.078939,0,0,0,-0.198669,0.980067
0.389418,-0.078939,0,0,0,-0.198669,0.980067
0.389418,-0.078939,0,0,0,-0.198669,0.980067
0.362358,-0.0679609,0,0,0,-0.184338,0.982863
0.82001,-1.77636e-15,0,0,-0,-1.22465e-16,1
0.389418,0.078939,0,0,0,0.198669,0.980067
0.389418,0.078939,0,0,0,0.198669,0.980067
0.389418,0.078939,0,0,0,0.198669,0.980067
0.389418,0.078939,0,0,0,0.198669,0.980067
0.389418,0.078939,0,0,0,0.198669,0.980067
0.254455,0.0329153,0,0,0,0.128287,0.991737
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.979496,-7.10543e-15,0,0,0,-3.60822e-16,1
0.389418,-0.078939,0,0,0,-0.198669,0.980067
0.389418,-0.078939,0,0,0,-0.198669,0.980067
0.389418,-0.078939,0,0,0,-0.198669,0.980067
0.389418,-0.078939,0,0,0,-0.198669,0.980067
0.389418,-0.078939,0,0,0,-0.198669,0.980067
0.254455,-0.0329153,0,0,0,-0.128287,0.991737
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,-8.88178e-16,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,8.88178e-16,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,-8.88178e-16,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,8.88178e-16,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,-8.88178e-16,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,8.88178e-16,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,-8.88178e-16,0,0,0,0,1
0.5,0,0,0,0,0,1
0.887689,-2.66454e-15,0,0,-0,-1.22465e-16,1
0.389418,0.078939,0,0,0,0.198669,0.980067
0.389418,0.078939,0,0,0,0.198669,0.980067
0.389418,0.078939,0,0,0,0.198669,0.980067
0.362358,0.0679609,0,0,0,0.184338,0.982863
0.5,-2.22045e-16,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,-4.44089e-16,0,0,-0,-2.22045e-16,1
0.389418,0.078939,0,0,0,0.198669,0.980067
0.389418,0.078939,0,0,0,0.198669,0.980067
0.389418,0.078939,0,0,0,0.198669,0.980067
0.362358,0.0679609,0,0,0,0.184338,0.982863
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.927831,0,0,0,0,0,1
0.143591,-0.0103628,0,0,0,-0.0719821,0.997406
0.5,8.88178e-16,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,0,0,0,0,0,1
0.5,-8.88178e-16,0,0,0,0,1
0.5,8.88178e-16,0,0,0,0,1
0.5,-8.88178e-16,0,0,0,0,1
0.5,0,0,0,0,0,1
0.512779,8.88178e-16,0,0,0,0,1
